Filename;q_flag;Avg Time;Avg Energy;File Size;Resolution;bpp;q_flag;ssim;psnr;mse;;min fs;max fs ;avg fs;median fs
studentsculpture;8;0,129173742;5,84;205192;632x505;5,1433;8;0,996304997;41,83132633;4,265281781;;;;;
studentsculpture;9;0,125861695;5,69;192556;632x505;4,8265;9;0,995605407;41,11035918;5,035521369;;;;;
studentsculpture;10;0,122685027;5,63;182465;632x505;4,5736;10;0,994971756;40,52428297;5,763045703;;;;;
studentsculpture;11;0,120803474;5,47;173752;632x505;4,3552;11;0,994256984;39,98744743;6,521321594;;;;;
studentsculpture;12;0,115283111;5,33;164922;632x505;4,1339;12;0,993446251;39,42346763;7,425635;;;;;
studentsculpture;13;0,113077816;5,25;157910;632x505;3,9581;13;0,992628243;38,94256785;8,295137235;;;;;
studentsculpture;14;0,109451559;5,01;151505;632x505;3,7975;14;0,991826442;38,51873221;9,145493378;;;;;
studentsculpture;15;0,108359146;5,03;145590;632x505;3,6493;15;0,990976931;38,09713048;10,07783661;;;;;
studentsculpture;16;0,106928234;4,89;139704;632x505;3,5017;16;0,989989496;37,66249945;11,13859506;;;;;
studentsculpture;17;0,10523565;4,92;134601;632x505;3,3738;17;0,989112905;37,29006485;12,13595271;;;;;
studentsculpture;18;0,105762091;4,93;129690;632x505;3,2507;18;0,988142954;36,93199965;13,17893742;;;;;
studentsculpture;19;0,103552477;4,74;125275;632x505;3,1401;19;0,9871739;36,5985399;14,23070351;;;;;
studentsculpture;20;0,105461241;5,22;120781;632x505;3,0274;20;0,986074192;36,24867362;15,42456761;;;;;
studentsculpture;21;0,101424262;4,76;117138;632x505;2,9361;21;0,984994609;35,95047162;16,52088085;;;;;
studentsculpture;22;0,099665918;4,66;113660;632x505;2,8489;22;0,984021021;35,6703254;17,62170071;;;;;
studentsculpture;23;0,099466257;4,63;110182;632x505;2,7617;23;0,982943207;35,38112733;18,83508689;;;;;
studentsculpture;24;0,099630178;4,77;105941;632x505;2,6554;24;0,981489639;35,03119272;20,41555019;;;;;
studentsculpture;25;0,097309862;4,44;100277;632x505;2,5135;25;0,979167232;34,53918265;22,86452041;;;;;
studentsculpture;26;0,095206457;4,43;95049;632x505;2,3824;26;0,976827951;34,06240707;25,51758992;;;;;
studentsculpture;27;0,094196745;4,39;90122;632x505;2,2589;27;0,974417661;33,63117215;28,18143773;;;;;
studentsculpture;28;0,092445412;4,27;85842;632x505;2,1516;28;0,971969187;33,2310434;30,90124807;;;;;
studentsculpture;29;0,091603179;4,26;81800;632x505;2,0503;29;0,969287841;32,83326243;33,86523687;;;;;
studentsculpture;30;0,089971577;4,23;78189;632x505;1,9598;30;0,966833597;32,48801026;36,66733404;;;;;
studentsculpture;31;0,088189162;4,1;73407;632x505;1,84;31;0,96262219;31,98717223;41,149365;;;;;
studentsculpture;32;0,0871075;4,13;68731;632x505;1,7227;32;0,958421896;31,51605571;45,86430213;;;;;
studentsculpture;33;0,086401938;4,11;64995;632x505;1,6291;33;0,954778417;31,1003031;50,47194615;;;;;
studentsculpture;34;0,084646324;4,04;61226;632x505;1,5346;34;0,950410163;30,6961635;55,39416385;;;;;
womanhat;0;0,111844524;5,53;374937;480x720;8,679;0;0,998381068;52,81744379;0,339888117;;;;;
womanhat;1;0,104296308;5,13;263706;480x720;6,1043;1;0,996253464;48,44841602;0,929477238;;;;;
womanhat;2;0,091067379;4,44;210561;480x720;4,874;2;0,995036975;47,27906685;1,216672454;;;;;
womanhat;3;0,087904512;4,25;175884;480x720;4,0713;3;0,993690836;46,29877543;1,52476466;;;;;
womanhat;4;0,085338956;4,29;153663;480x720;3,557;4;0,992086358;45,47847726;1,841758295;;;;;
womanhat;5;0,08251179;4,2;135315;480x720;3,1322;5;0,990190692;44,65433807;2,226622299;;;;;
womanhat;6;0,079792924;3,92;121844;480x720;2,8204;6;0,988174713;43,93157105;2,629803241;;;;;
womanhat;7;0,076814088;3,86;109961;480x720;2,5453;7;0,985898776;43,26381827;3,066892361;;;;;
womanhat;8;0,073600011;3,64;100883;480x720;2,3352;8;0,983649168;42,66254927;3,522292631;;;;;
womanhat;9;0,070949385;3,71;92453;480x720;2,1401;9;0,981041612;42,13913342;3,973443287;;;;;
womanhat;10;0,06882232;3,46;85881;480x720;1,9879;10;0,978753858;41,68851262;4,407873264;;;;;
womanhat;11;0,069007501;3,53;79912;480x720;1,8498;11;0,976217994;41,20556685;4,926331983;;;;;
womanhat;12;0,065439463;2,95;74234;480x720;1,7183;12;0,973440812;40,73557308;5,489376929;;;;;
womanhat;13;0,064722101;3,44;69859;480x720;1,6171;13;0,97094798;40,36603945;5,976905864;;;;;
womanhat;14;0,063440468;3,19;65813;480x720;1,5234;14;0,968623155;40,01677789;6,477427662;;;;;
womanhat;15;0,062580956;3,21;62119;480x720;1,4379;15;0,966066671;39,66404876;7,025471644;;;;;
womanhat;16;0,061769465;3,15;58415;480x720;1,3521;16;0,963079142;39,28361571;7,668647762;;;;;
womanhat;17;0,060508512;3,05;55356;480x720;1,2813;17;0,960597853;38,95686955;8,267865548;;;;;
womanhat;18;0,060840883;3,23;52768;480x720;1,2214;18;0,958183831;38,68524534;8,801482446;;;;;
womanhat;19;0,059842631;3,11;50202;480x720;1,162;19;0,955770418;38,39236413;9,415512153;;;;;
womanhat;20;0,063465989;3,19;47662;480x720;1,1032;20;0,952895751;38,0794447;10,11896026;;;;;
womanhat;21;0,058651138;3;45582;480x720;1,0551;21;0,950553246;37,83124348;10,71410783;;;;;
woman;0;0,118254717;5,94;467847;480x720;10,8297;0;0,998836938;53,13191574;0,316146798;;;;;
woman;1;0,113050576;5,47;352941;480x720;8,1699;1;0,997457105;48,35923274;0,948761574;;;;;
woman;2;0,10572565;5,16;292380;480x720;6,768;2;0,996681753;47,06993983;1,276692708;;;;;
woman;3;0,102728405;5,09;251554;480x720;5,823;3;0,995788069;46,00132757;1,632854938;;;;;
woman;4;0,10056087;4,93;224835;480x720;5,2045;4;0,994787266;45,09917232;2,009847608;;;;;
woman;5;0,098812966;4,9;202303;480x720;4,6829;5;0,993513461;44,20694711;2,468230131;;;;;
woman;6;0,096445891;4,75;186064;480x720;4,307;6;0,992129773;43,44011988;2,944885224;;;;;
woman;7;0,092773542;4,6;170819;480x720;3,9541;7;0,990451435;42,7200792;3,475941358;;;;;
woman;8;0,090614327;4,49;159006;480x720;3,6806;8;0,988618765;42,05901369;4,047426698;;;;;
woman;9;0,08682476;4,38;147804;480x720;3,4213;9;0,986618161;41,42742328;4,680993441;;;;;
woman;10;0,083661833;4,16;138732;480x720;3,2113;10;0,984465167;40,88800223;5,300052083;;;;;
woman;11;0,081391047;4;130569;480x720;3,0224;11;0,982305791;40,37797205;5,960506366;;;;;
woman;12;0,078770792;3,9;122448;480x720;2,8344;12;0,979820718;39,84079528;6,74529321;;;;;
woman;13;0,077008688;3,86;116236;480x720;2,6906;13;0,977434493;39,41738941;7,436034915;;;;;
woman;14;0,075815275;4,1;110116;480x720;2,5489;14;0,975013513;39,02780065;8,133927469;;;;;
woman;15;0,074884394;3,8;104896;480x720;2,4281;15;0,972763008;38,64719286;8,878939043;;;;;
woman;16;0,075065303;3,94;99457;480x720;2,3022;16;0,970234121;38,24545015;9,739470486;;;;;
woman;17;0,072897849;3,68;95057;480x720;2,2003;17;0,967876901;37,90792076;10,52660397;;;;;
woman;18;0,071999317;3,64;91193;480x720;2,1109;18;0,965718831;37,61712308;11,25558449;;;;;
woman;19;0,071133335;3,64;87539;480x720;2,0263;19;0,963398864;37,3176025;12,05924479;;;;;
woman;20;0,070353304;3,64;83796;480x720;1,9397;20;0,961209837;36,99855014;12,97852527;;;;;
woman;21;0,070242333;3,59;80646;480x720;1,8668;21;0,958883492;36,71648008;13,84944444;;;;;
woman;22;0,069585222;3,66;77618;480x720;1,7967;22;0,956715606;36,4703932;14,65686343;;;;;
woman;23;0,069169001;3,61;75062;480x720;1,7375;23;0,954816575;36,22499109;15,50890914;;;;;
woman;24;0,069773942;3,69;71998;480x720;1,6666;24;0,952286307;35,93702747;16,57210262;;;;;
